src/animation/AnimationTrait.ts(97,3): error TS2322: Type '(node: HSPlusNode, config: AnimationTraitConfig, _context: unknown) => void' is not assignable to type '(node: any, config: AnimationTraitConfig) => void'.
  Target signature provides too few arguments. Expected 3 or more, but got 2.
src/audio/index.ts(34,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IReverbEffect'. Did you mean to use 'import IReverbEffect from "@holoscript/core"' instead?
src/audio/index.ts(35,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IDelayEffect'. Did you mean to use 'import IDelayEffect from "@holoscript/core"' instead?
src/audio/index.ts(36,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IDistortionEffect'. Did you mean to use 'import IDistortionEffect from "@holoscript/core"' instead?
src/audio/index.ts(37,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ICompressorEffect'. Did you mean to use 'import ICompressorEffect from "@holoscript/core"' instead?
src/audio/index.ts(38,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IEqualizerBand'. Did you mean to use 'import IEqualizerBand from "@holoscript/core"' instead?
src/audio/index.ts(39,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IEqualizerEffect'. Did you mean to use 'import IEqualizerEffect from "@holoscript/core"' instead?
src/audio/index.ts(40,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IPanEffect'. Did you mean to use 'import IPanEffect from "@holoscript/core"' instead?
src/audio/index.ts(41,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ISpatialEffect'. Did you mean to use 'import ISpatialEffect from "@holoscript/core"' instead?
src/audio/index.ts(42,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioEffect'. Did you mean to use 'import AudioEffect from "@holoscript/core"' instead?
src/audio/index.ts(45,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IAudioGroup'. Did you mean to use 'import IAudioGroup from "@holoscript/core"' instead?
src/audio/index.ts(46,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IAudioBus'. Did you mean to use 'import IAudioBus from "@holoscript/core"' instead?
src/audio/index.ts(49,8): error TS2614: Module '"@holoscript/core"' has no exported member 'INote'. Did you mean to use 'import INote from "@holoscript/core"' instead?
src/audio/index.ts(50,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IPattern'. Did you mean to use 'import IPattern from "@holoscript/core"' instead?
src/audio/index.ts(51,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ITrack'. Did you mean to use 'import ITrack from "@holoscript/core"' instead?
src/audio/index.ts(52,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ISequence'. Did you mean to use 'import ISequence from "@holoscript/core"' instead?
src/audio/index.ts(53,8): error TS2614: Module '"@holoscript/core"' has no exported member 'SequencerState'. Did you mean to use 'import SequencerState from "@holoscript/core"' instead?
src/audio/index.ts(54,8): error TS2614: Module '"@holoscript/core"' has no exported member 'LoopMode'. Did you mean to use 'import LoopMode from "@holoscript/core"' instead?
src/audio/index.ts(55,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ISequencerConfig'. Did you mean to use 'import ISequencerConfig from "@holoscript/core"' instead?
src/audio/index.ts(58,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioEventType'. Did you mean to use 'import AudioEventType from "@holoscript/core"' instead?
src/audio/index.ts(59,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IAudioEvent'. Did you mean to use 'import IAudioEvent from "@holoscript/core"' instead?
src/audio/index.ts(60,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioEventCallback'. Did you mean to use 'import AudioEventCallback from "@holoscript/core"' instead?
src/audio/index.ts(63,8): error TS2614: Module '"@holoscript/core"' has no exported member 'IAudioSystemConfig'. Did you mean to use 'import IAudioSystemConfig from "@holoscript/core"' instead?
src/audio/index.ts(66,8): error TS2724: '"@holoscript/core"' has no exported member named 'IAudioContext'. Did you mean 'AudioContext'?
src/audio/index.ts(67,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ISequencer'. Did you mean to use 'import ISequencer from "@holoscript/core"' instead?
src/audio/index.ts(70,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AUDIO_DEFAULTS'. Did you mean to use 'import AUDIO_DEFAULTS from "@holoscript/core"' instead?
src/audio/index.ts(73,3): error TS2614: Module '"@holoscript/core"' has no exported member 'zeroVector'. Did you mean to use 'import zeroVector from "@holoscript/core"' instead?
src/audio/index.ts(74,3): error TS2614: Module '"@holoscript/core"' has no exported member 'defaultOrientation'. Did you mean to use 'import defaultOrientation from "@holoscript/core"' instead?
src/audio/index.ts(75,3): error TS2614: Module '"@holoscript/core"' has no exported member 'bufferSource'. Did you mean to use 'import bufferSource from "@holoscript/core"' instead?
src/audio/index.ts(76,3): error TS2614: Module '"@holoscript/core"' has no exported member 'oscillatorSource'. Did you mean to use 'import oscillatorSource from "@holoscript/core"' instead?
src/audio/index.ts(77,3): error TS2614: Module '"@holoscript/core"' has no exported member 'streamSource'. Did you mean to use 'import streamSource from "@holoscript/core"' instead?
src/audio/index.ts(78,3): error TS2614: Module '"@holoscript/core"' has no exported member 'noiseSource'. Did you mean to use 'import noiseSource from "@holoscript/core"' instead?
src/audio/index.ts(79,3): error TS2614: Module '"@holoscript/core"' has no exported member 'spatialSource'. Did you mean to use 'import spatialSource from "@holoscript/core"' instead?
src/audio/index.ts(80,3): error TS2614: Module '"@holoscript/core"' has no exported member 'gainEffect'. Did you mean to use 'import gainEffect from "@holoscript/core"' instead?
src/audio/index.ts(81,3): error TS2614: Module '"@holoscript/core"' has no exported member 'filterEffect'. Did you mean to use 'import filterEffect from "@holoscript/core"' instead?
src/audio/index.ts(82,3): error TS2614: Module '"@holoscript/core"' has no exported member 'lowpassFilter'. Did you mean to use 'import lowpassFilter from "@holoscript/core"' instead?
src/audio/index.ts(83,3): error TS2614: Module '"@holoscript/core"' has no exported member 'highpassFilter'. Did you mean to use 'import highpassFilter from "@holoscript/core"' instead?
src/audio/index.ts(84,3): error TS2614: Module '"@holoscript/core"' has no exported member 'bandpassFilter'. Did you mean to use 'import bandpassFilter from "@holoscript/core"' instead?
src/audio/index.ts(85,3): error TS2614: Module '"@holoscript/core"' has no exported member 'reverbEffect'. Did you mean to use 'import reverbEffect from "@holoscript/core"' instead?
src/audio/index.ts(86,3): error TS2614: Module '"@holoscript/core"' has no exported member 'delayEffect'. Did you mean to use 'import delayEffect from "@holoscript/core"' instead?
src/audio/index.ts(87,3): error TS2614: Module '"@holoscript/core"' has no exported member 'distortionEffect'. Did you mean to use 'import distortionEffect from "@holoscript/core"' instead?
src/audio/index.ts(88,3): error TS2614: Module '"@holoscript/core"' has no exported member 'compressorEffect'. Did you mean to use 'import compressorEffect from "@holoscript/core"' instead?
src/audio/index.ts(89,3): error TS2724: '"@holoscript/core"' has no exported member named 'panEffect'. Did you mean 'effect'?
src/audio/index.ts(90,3): error TS2614: Module '"@holoscript/core"' has no exported member 'eqBand'. Did you mean to use 'import eqBand from "@holoscript/core"' instead?
src/audio/index.ts(91,3): error TS2614: Module '"@holoscript/core"' has no exported member 'equalizerEffect'. Did you mean to use 'import equalizerEffect from "@holoscript/core"' instead?
src/audio/index.ts(92,3): error TS2614: Module '"@holoscript/core"' has no exported member 'createNote'. Did you mean to use 'import createNote from "@holoscript/core"' instead?
src/audio/index.ts(93,3): error TS2724: '"@holoscript/core"' has no exported member named 'createPattern'. Did you mean 'createParser'?
src/audio/index.ts(94,3): error TS2614: Module '"@holoscript/core"' has no exported member 'createSequence'. Did you mean to use 'import createSequence from "@holoscript/core"' instead?
src/audio/index.ts(95,3): error TS2614: Module '"@holoscript/core"' has no exported member 'createTrack'. Did you mean to use 'import createTrack from "@holoscript/core"' instead?
src/audio/index.ts(98,3): error TS2614: Module '"@holoscript/core"' has no exported member 'midiToFrequency'. Did you mean to use 'import midiToFrequency from "@holoscript/core"' instead?
src/audio/index.ts(99,3): error TS2614: Module '"@holoscript/core"' has no exported member 'frequencyToMidi'. Did you mean to use 'import frequencyToMidi from "@holoscript/core"' instead?
src/audio/index.ts(100,3): error TS2614: Module '"@holoscript/core"' has no exported member 'noteNameToMidi'. Did you mean to use 'import noteNameToMidi from "@holoscript/core"' instead?
src/audio/index.ts(101,3): error TS2614: Module '"@holoscript/core"' has no exported member 'midiToNoteName'. Did you mean to use 'import midiToNoteName from "@holoscript/core"' instead?
src/audio/index.ts(105,10): error TS2724: '"@holoscript/core"' has no exported member named 'AudioContextImpl'. Did you mean 'AudioContext'?
src/audio/index.ts(105,28): error TS2724: '"@holoscript/core"' has no exported member named 'createAudioContext'. Did you mean 'AudioContext'?
src/audio/index.ts(106,10): error TS2614: Module '"@holoscript/core"' has no exported member 'SequencerImpl'. Did you mean to use 'import SequencerImpl from "@holoscript/core"' instead?
src/audio/index.ts(106,25): error TS2614: Module '"@holoscript/core"' has no exported member 'createSequencer'. Did you mean to use 'import createSequencer from "@holoscript/core"' instead?
src/audio/index.ts(114,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ListenerState'. Did you mean to use 'import ListenerState from "@holoscript/core"' instead?
src/audio/index.ts(119,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioAnalyzer'. Did you mean to use 'import AudioAnalyzer from "@holoscript/core"' instead?
src/audio/index.ts(120,3): error TS2614: Module '"@holoscript/core"' has no exported member 'DEFAULT_BANDS'. Did you mean to use 'import DEFAULT_BANDS from "@holoscript/core"' instead?
src/audio/index.ts(121,8): error TS2614: Module '"@holoscript/core"' has no exported member 'SpectrumData'. Did you mean to use 'import SpectrumData from "@holoscript/core"' instead?
src/audio/index.ts(122,8): error TS2614: Module '"@holoscript/core"' has no exported member 'BeatDetectionConfig'. Did you mean to use 'import BeatDetectionConfig from "@holoscript/core"' instead?
src/audio/index.ts(123,8): error TS2614: Module '"@holoscript/core"' has no exported member 'BeatEvent'. Did you mean to use 'import BeatEvent from "@holoscript/core"' instead?
src/audio/index.ts(124,8): error TS2614: Module '"@holoscript/core"' has no exported member 'LoudnessMetrics'. Did you mean to use 'import LoudnessMetrics from "@holoscript/core"' instead?
src/audio/index.ts(125,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioBand'. Did you mean to use 'import AudioBand from "@holoscript/core"' instead?
src/audio/index.ts(130,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioDiffractionSystem'. Did you mean to use 'import AudioDiffractionSystem from "@holoscript/core"' instead?
src/audio/index.ts(131,8): error TS2614: Module '"@holoscript/core"' has no exported member 'DiffractionEdge'. Did you mean to use 'import DiffractionEdge from "@holoscript/core"' instead?
src/audio/index.ts(132,8): error TS2614: Module '"@holoscript/core"' has no exported member 'DiffractionPath'. Did you mean to use 'import DiffractionPath from "@holoscript/core"' instead?
src/audio/index.ts(133,8): error TS2614: Module '"@holoscript/core"' has no exported member 'DiffractionResult'. Did you mean to use 'import DiffractionResult from "@holoscript/core"' instead?
src/audio/index.ts(134,8): error TS2614: Module '"@holoscript/core"' has no exported member 'DiffractionConfig'. Did you mean to use 'import DiffractionConfig from "@holoscript/core"' instead?
src/audio/index.ts(135,8): error TS2614: Module '"@holoscript/core"' has no exported member 'EdgeDetectionProvider'. Did you mean to use 'import EdgeDetectionProvider from "@holoscript/core"' instead?
src/audio/index.ts(136,8): error TS2614: Module '"@holoscript/core"' has no exported member 'LineOfSightProvider'. Did you mean to use 'import LineOfSightProvider from "@holoscript/core"' instead?
src/audio/index.ts(141,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioDynamics'. Did you mean to use 'import AudioDynamics from "@holoscript/core"' instead?
src/audio/index.ts(142,8): error TS2614: Module '"@holoscript/core"' has no exported member 'CompressorConfig'. Did you mean to use 'import CompressorConfig from "@holoscript/core"' instead?
src/audio/index.ts(143,8): error TS2614: Module '"@holoscript/core"' has no exported member 'GateConfig'. Did you mean to use 'import GateConfig from "@holoscript/core"' instead?
src/audio/index.ts(148,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioEnvelope'. Did you mean to use 'import AudioEnvelope from "@holoscript/core"' instead?
src/audio/index.ts(149,8): error TS2724: '"@holoscript/core"' has no exported member named 'ADSRConfig'. Did you mean 'ShaderConfig'?
src/audio/index.ts(150,8): error TS2614: Module '"@holoscript/core"' has no exported member 'EnvelopeStage'. Did you mean to use 'import EnvelopeStage from "@holoscript/core"' instead?
src/audio/index.ts(151,8): error TS2614: Module '"@holoscript/core"' has no exported member 'CurveType'. Did you mean to use 'import CurveType from "@holoscript/core"' instead?
src/audio/index.ts(156,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioFilter'. Did you mean to use 'import AudioFilter from "@holoscript/core"' instead?
src/audio/index.ts(157,8): error TS2614: Module '"@holoscript/core"' has no exported member 'FilterType'. Did you mean to use 'import FilterType from "@holoscript/core"' instead?
src/audio/index.ts(158,8): error TS2614: Module '"@holoscript/core"' has no exported member 'FilterConfig'. Did you mean to use 'import FilterConfig from "@holoscript/core"' instead?
src/audio/index.ts(159,8): error TS2614: Module '"@holoscript/core"' has no exported member 'EQBand'. Did you mean to use 'import EQBand from "@holoscript/core"' instead?
src/audio/index.ts(164,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioGraph'. Did you mean to use 'import AudioGraph from "@holoscript/core"' instead?
src/audio/index.ts(165,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioNodeType'. Did you mean to use 'import AudioNodeType from "@holoscript/core"' instead?
src/audio/index.ts(166,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioGraphNode'. Did you mean to use 'import AudioGraphNode from "@holoscript/core"' instead?
src/audio/index.ts(167,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioConnection'. Did you mean to use 'import AudioConnection from "@holoscript/core"' instead?
src/audio/index.ts(168,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AutomationPoint'. Did you mean to use 'import AutomationPoint from "@holoscript/core"' instead?
src/audio/index.ts(169,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ParameterAutomation'. Did you mean to use 'import ParameterAutomation from "@holoscript/core"' instead?
src/audio/index.ts(174,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioMixer'. Did you mean to use 'import AudioMixer from "@holoscript/core"' instead?
src/audio/index.ts(175,8): error TS2614: Module '"@holoscript/core"' has no exported member 'MixerChannel'. Did you mean to use 'import MixerChannel from "@holoscript/core"' instead?
src/audio/index.ts(176,8): error TS2614: Module '"@holoscript/core"' has no exported member 'DuckingConfig'. Did you mean to use 'import DuckingConfig from "@holoscript/core"' instead?
src/audio/index.ts(177,8): error TS2614: Module '"@holoscript/core"' has no exported member 'SidechainConfig'. Did you mean to use 'import SidechainConfig from "@holoscript/core"' instead?
src/audio/index.ts(178,8): error TS2614: Module '"@holoscript/core"' has no exported member 'VoiceStealingStrategy'. Did you mean to use 'import VoiceStealingStrategy from "@holoscript/core"' instead?
src/audio/index.ts(180,8): error TS2614: Module '"@holoscript/core"' has no exported member 'MixingContext'. Did you mean to use 'import MixingContext from "@holoscript/core"' instead?
src/audio/index.ts(185,3): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioOcclusionSystem'. Did you mean to use 'import AudioOcclusionSystem from "@holoscript/core"' instead?
src/audio/index.ts(186,3): error TS2614: Module '"@holoscript/core"' has no exported member 'OCCLUSION_MATERIALS'. Did you mean to use 'import OCCLUSION_MATERIALS from "@holoscript/core"' instead?
src/audio/index.ts(187,8): error TS2614: Module '"@holoscript/core"' has no exported member 'FrequencyAbsorption'. Did you mean to use 'import FrequencyAbsorption from "@holoscript/core"' instead?
src/audio/index.ts(188,8): error TS2614: Module '"@holoscript/core"' has no exported member 'OcclusionMaterial'. Did you mean to use 'import OcclusionMaterial from "@holoscript/core"' instead?
src/audio/index.ts(189,8): error TS2614: Module '"@holoscript/core"' has no exported member 'OcclusionResult'. Did you mean to use 'import OcclusionResult from "@holoscript/core"' instead?
src/audio/index.ts(190,8): error TS2614: Module '"@holoscript/core"' has no exported member 'OcclusionRay'. Did you mean to use 'import OcclusionRay from "@holoscript/core"' instead?
src/audio/index.ts(191,8): error TS2614: Module '"@holoscript/core"' has no exported member 'OcclusionHit'. Did you mean to use 'import OcclusionHit from "@holoscript/core"' instead?
src/audio/index.ts(192,8): error TS2614: Module '"@holoscript/core"' has no exported member 'RaycastProvider'. Did you mean to use 'import RaycastProvider from "@holoscript/core"' instead?
src/audio/index.ts(196,10): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioPresets'. Did you mean to use 'import AudioPresets from "@holoscript/core"' instead?
src/audio/index.ts(208,3): error TS2614: Module '"@holoscript/core"' has no exported member 'MusicGenerator'. Did you mean to use 'import MusicGenerator from "@holoscript/core"' instead?
src/audio/index.ts(209,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ScaleType'. Did you mean to use 'import ScaleType from "@holoscript/core"' instead?
src/audio/index.ts(210,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ChordQuality'. Did you mean to use 'import ChordQuality from "@holoscript/core"' instead?
src/audio/index.ts(211,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ChordDef'. Did you mean to use 'import ChordDef from "@holoscript/core"' instead?
src/audio/index.ts(212,8): error TS2614: Module '"@holoscript/core"' has no exported member 'RhythmPattern'. Did you mean to use 'import RhythmPattern from "@holoscript/core"' instead?
src/audio/index.ts(213,8): error TS2614: Module '"@holoscript/core"' has no exported member 'MelodyNote'. Did you mean to use 'import MelodyNote from "@holoscript/core"' instead?
src/audio/index.ts(217,10): error TS2614: Module '"@holoscript/core"' has no exported member 'SoundPool'. Did you mean to use 'import SoundPool from "@holoscript/core"' instead?
src/audio/index.ts(217,26): error TS2614: Module '"@holoscript/core"' has no exported member 'SoundDefinition'. Did you mean to use 'import SoundDefinition from "@holoscript/core"' instead?
src/audio/index.ts(221,3): error TS2614: Module '"@holoscript/core"' has no exported member 'SpatialAudioSource'. Did you mean to use 'import SpatialAudioSource from "@holoscript/core"' instead?
src/audio/index.ts(222,8): error TS2614: Module '"@holoscript/core"' has no exported member 'RolloffModel'. Did you mean to use 'import RolloffModel from "@holoscript/core"' instead?
src/audio/index.ts(223,8): error TS2724: '"@holoscript/core"' has no exported member named 'AudioCone'. Did you mean 'AudioContext'?
src/audio/index.ts(224,8): error TS2614: Module '"@holoscript/core"' has no exported member 'SpatialAudioConfig'. Did you mean to use 'import SpatialAudioConfig from "@holoscript/core"' instead?
src/audio/index.ts(229,3): error TS2614: Module '"@holoscript/core"' has no exported member 'SpatialAudioZoneSystem'. Did you mean to use 'import SpatialAudioZoneSystem from "@holoscript/core"' instead?
src/audio/index.ts(230,3): error TS2614: Module '"@holoscript/core"' has no exported member 'REVERB_PRESETS'. Did you mean to use 'import REVERB_PRESETS from "@holoscript/core"' instead?
src/audio/index.ts(231,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ReverbPreset'. Did you mean to use 'import ReverbPreset from "@holoscript/core"' instead?
src/audio/index.ts(232,8): error TS2724: '"@holoscript/core"' has no exported member named 'AudioZoneConfig'. Did you mean 'AudioSourceConfig'?
src/audio/index.ts(233,8): error TS2614: Module '"@holoscript/core"' has no exported member 'AudioPortal'. Did you mean to use 'import AudioPortal from "@holoscript/core"' instead?
src/audio/index.ts(234,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ZoneState'. Did you mean to use 'import ZoneState from "@holoscript/core"' instead?
src/audio/index.ts(239,3): error TS2614: Module '"@holoscript/core"' has no exported member 'SynthEngine'. Did you mean to use 'import SynthEngine from "@holoscript/core"' instead?
src/audio/index.ts(240,8): error TS2614: Module '"@holoscript/core"' has no exported member 'WaveformType'. Did you mean to use 'import WaveformType from "@holoscript/core"' instead?
src/audio/index.ts(241,8): error TS2614: Module '"@holoscript/core"' has no exported member 'ADSREnvelope'. Did you mean to use 'import ADSREnvelope from "@holoscript/core"' instead?
src/audio/index.ts(242,8): error TS2614: Module '"@holoscript/core"' has no exported member 'OscillatorDef'. Did you mean to use 'import OscillatorDef from "@holoscript/core"' instead?
src/audio/index.ts(243,8): error TS2614: Module '"@holoscript/core"' has no exported member 'SynthVoice'. Did you mean to use 'import SynthVoice from "@holoscript/core"' instead?
src/audio/index.ts(244,8): error TS2614: Module '"@holoscript/core"' has no exported member 'FilterDef'. Did you mean to use 'import FilterDef from "@holoscript/core"' instead?
src/audio/VoiceManager.ts(1,31): error TS2307: Cannot find module '@holoscript/core/input/InputBindings' or its corresponding type declarations.
src/audio/VoiceManager.ts(2,33): error TS2307: Cannot find module '@holoscript/core/network/WebRTCTransport' or its corresponding type declarations.
src/index.ts(38,1): error TS2308: Module './animation' has already exported a member named 'IVector3'. Consider explicitly re-exporting to resolve the ambiguity.
src/physics/PhysicsActivation.ts(27,15): error TS2614: Module '"@holoscript/core"' has no exported member 'WeatherBlackboardState'. Did you mean to use 'import WeatherBlackboardState from "@holoscript/core"' instead?
src/physics/SoftBodySolver.ts(8,19): error TS2614: Module '"@holoscript/core"' has no exported member 'Vector3Tuple'. Did you mean to use 'import Vector3Tuple from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(19,3): error TS2614: Module '"@holoscript/core"' has no exported member 'CulturalMemory'. Did you mean to use 'import CulturalMemory from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(20,3): error TS2614: Module '"@holoscript/core"' has no exported member 'EpisodicMemory'. Did you mean to use 'import EpisodicMemory from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(21,3): error TS2614: Module '"@holoscript/core"' has no exported member 'StigmergicTrace'. Did you mean to use 'import StigmergicTrace from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(22,3): error TS2614: Module '"@holoscript/core"' has no exported member 'SemanticSOP'. Did you mean to use 'import SemanticSOP from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(24,10): error TS2614: Module '"@holoscript/core"' has no exported member 'NormEngine'. Did you mean to use 'import NormEngine from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(24,22): error TS2614: Module '"@holoscript/core"' has no exported member 'NormViolation'. Did you mean to use 'import NormViolation from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(24,37): error TS2614: Module '"@holoscript/core"' has no exported member 'NormProposal'. Did you mean to use 'import NormProposal from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(25,24): error TS2614: Module '"@holoscript/core"' has no exported member 'NormEnforcement'. Did you mean to use 'import NormEnforcement from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(25,41): error TS2614: Module '"@holoscript/core"' has no exported member 'BUILTIN_NORMS'. Did you mean to use 'import BUILTIN_NORMS from "@holoscript/core"' instead?
src/runtime/CultureRuntime.ts(26,10): error TS2724: '"@holoscript/core"' has no exported member named 'VREffect'. Did you mean 'effect'?
src/runtime/CultureRuntime.ts(215,47): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/runtime/CultureRuntime.ts(216,67): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/runtime/EventBus.ts(8,10): error TS2724: '"@holoscript/core"' has no exported member named 'logger'. Did you mean 'Logger'?
src/runtime/HeadlessRuntime.ts(7,15): error TS2614: Module '"@holoscript/core"' has no exported member 'HostCapabilities'. Did you mean to use 'import HostCapabilities from "@holoscript/core"' instead?
src/runtime/HeadlessRuntime.ts(149,33): error TS2339: Property 'body' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(17,3): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusRuntime'. Did you mean to use 'import HSPlusRuntime from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(18,3): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusBuiltins'. Did you mean to use 'import HSPlusBuiltins from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(23,15): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusDirective'. Did you mean to use 'import HSPlusDirective from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(24,15): error TS2300: Duplicate identifier 'HSPlusForDirective'.
src/runtime/HoloScriptPlusRuntime.ts(24,15): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusForDirective'. Did you mean to use 'import HSPlusForDirective from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(25,15): error TS2300: Duplicate identifier 'HoloTemplate'.
src/runtime/HoloScriptPlusRuntime.ts(26,15): error TS2300: Duplicate identifier 'IRaycastHit'.
src/runtime/HoloScriptPlusRuntime.ts(26,15): error TS2614: Module '"@holoscript/core"' has no exported member 'IRaycastHit'. Did you mean to use 'import IRaycastHit from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(27,38): error TS2614: Module '"@holoscript/core"' has no exported member 'ExpressionEvaluator'. Did you mean to use 'import ExpressionEvaluator from "@holoscript/core"' instead?
