NONE,traits/visual/presets,education-learning.visual
NONE,traits/visual/presets,emotion-mood.visual
NONE,traits/visual/presets,environmental-biome.visual
NONE,traits/visual/presets,environment-input.visual
NONE,traits/visual/presets,fabric-cloth.visual
NONE,traits/visual/presets,furniture-decor.visual
NONE,traits/visual/presets,game-mechanics.visual
NONE,traits/visual/presets,gems-minerals.visual
NONE,traits/visual/presets,geospatial-web3.visual
NONE,traits/visual/presets,healthcare-medical.visual
NONE,traits/visual/presets,humanoid-avatar.visual
NONE,traits/visual/presets,intelligence-behavior.visual
NONE,traits/visual/presets,interop-copresence.visual
NONE,traits/visual/presets,iot-autonomous-agents.visual
NONE,traits/visual/presets,lighting.visual
NONE,traits/visual/presets,locomotion-movement.visual
NONE,traits/visual/presets,magic-fantasy.visual
NONE,traits/visual/presets,maritime-naval.visual
NONE,traits/visual/presets,material-properties.visual
NONE,traits/visual/presets,measurement-sensing.visual
NONE,traits/visual/presets,media-analytics.visual
NONE,traits/visual/presets,multisensory-haptic.visual
NONE,traits/visual/presets,musical-sound.visual
NONE,traits/visual/presets,music-performance.visual
NONE,traits/visual/presets,narrative-storytelling.visual
NONE,traits/visual/presets,nature-life.visual
NONE,traits/visual/presets,networking-ai.visual
NONE,traits/visual/presets,npc-roles.visual
NONE,traits/visual/presets,object-interaction.visual
NONE,traits/visual/presets,parser-core-ui.visual
NONE,traits/visual/presets,physical-affordances.visual
NONE,traits/visual/presets,physics-expansion.visual
NONE,traits/visual/presets,procedural-generation.visual
NONE,traits/visual/presets,resource-gathering.visual
NONE,traits/visual/presets,safety-boundaries.visual
NONE,traits/visual/presets,scifi-technology.visual
NONE,traits/visual/presets,shape-form.visual
NONE,traits/visual/presets,signs-communication.visual
NONE,traits/visual/presets,simple-modifiers.visual
NONE,traits/visual/presets,size-scale.visual
NONE,traits/visual/presets,social-commerce.visual
NONE,traits/visual/presets,social-effects.visual
NONE,traits/visual/presets,sports-fitness.visual
NONE,traits/visual/presets,state-persistence.visual
NONE,traits/visual/presets,surface-texture.visual
NONE,traits/visual/presets,time-period.visual
NONE,traits/visual/presets,transportation-vehicles.visual
NONE,traits/visual/presets,visual-effects.visual
NONE,traits/visual/presets,volumetric-webgpu.visual
NONE,traits/visual/presets,water-fluid.visual
NONE,traits/visual/presets,weather-particles.visual
NONE,traits/visual/presets,weather-phenomena.visual
NONE,traits/visual/presets,xr-platform.visual
NONE,traits/visual/resolvers,AssetManifest
NONE,traits/visual/resolvers,AssetResolverPipeline
NONE,traits/visual/resolvers,CacheManager
NONE,traits/visual/resolvers,ProceduralGeometryResolver
NONE,traits/visual/resolvers,ProceduralResolver
NONE,traits/visual/resolvers,RateLimiter
NONE,traits/visual/resolvers,Text3DAdapter
NONE,traits/visual/resolvers,TextureResolver
NONE,traits/visual/resolvers,types
NONE,types,HoloScriptPlus
NONE,types,index
NONE,ui,UIPanel
NONE,ui/social,FriendList
NONE,ui/social,SocialUIPanel
NONE,ui/social,UserProfileCard
NONE,wasm,index
NONE,wot,index
PROD,accessibility,AccessibilitySystem
PROD,accessibility,I18nManager
PROD,agents,AgentManifest
PROD,agents,AgentRegistry
PROD,agents,CapabilityMatcher
PROD,ai,AICopilot
PROD,ai,AIOutputValidator
PROD,ai,BehaviorSelector
PROD,ai,BehaviorTree
PROD,ai,Blackboard
PROD,ai,BTNodes
PROD,ai,GenerationAnalytics
PROD,ai,GenerationCache
PROD,ai,GoalPlanner
PROD,ai,InfluenceMap
PROD,ai,NavMesh
PROD,ai,PerceptionSystem
PROD,ai,StateMachine
PROD,ai,SteeringBehaviors
PROD,ai,UtilityAI
PROD,analysis,DeprecationRegistry
PROD,analysis,NoDeadCodeRule
PROD,analysis,ReachabilityAnalyzer
PROD,analysis,ReferenceGraph
PROD,animation,AnimationClip
PROD,animation,AnimationEngine
PROD,animation,AnimationGraph
PROD,animation,AnimationTransitions
PROD,animation,BoneSystem
PROD,animation,CutsceneTimeline
PROD,animation,IKSolver
PROD,animation,MorphTargets
PROD,animation,SkeletalBlender
PROD,animation,SpringAnimator
PROD,animation,Timeline
PROD,animation,TransitionSystem
PROD,assets,AssetDependencyGraph
PROD,assets,AssetManifest
PROD,assets,AssetMetadata
PROD,assets,AssetRegistry
PROD,assets,AssetValidator
PROD,assets,HumanoidLoader
PROD,assets,ResourceLoader
PROD,assets,SmartAssetLoader
PROD,audio,AudioAnalyzer
PROD,audio,AudioDynamics
PROD,audio,AudioEnvelope
PROD,audio,AudioFilter
PROD,audio,AudioMixer
PROD,audio,MusicGenerator
PROD,audio,SynthEngine
PROD,audit,AuditQueryBuilder
PROD,audit,ComplianceReporter
PROD,behavior,BehaviorTree
PROD,behavior,StateMachine
PROD,build,BuildOptimizer
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptAgentRuntime
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptDebugger
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptSpreadValidator
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptTypeChecker
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,HoloScriptValidator
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,IncrementalParser
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,ReactiveState
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,SourceMapGenerator
PROD,C:/Users/Josep/Documents/GitHub/HoloScript/packages/core/src,TreeShaker
PROD,camera,CameraController
PROD,camera,CameraPath
PROD,camera,CameraShake
PROD,choreography,ChoreographyEngine
PROD,choreography,ChoreographyPlanner
PROD,collaboration,CollaborationSession
PROD,collaboration,CollaborationTransport
PROD,collaboration,CRDTDocument
PROD,combat,CombatManager
PROD,combat,ComboTracker
PROD,combat,DamageSystem
PROD,combat,HitboxSystem
PROD,combat,ProjectileSystem
PROD,combat,StatusEffects
PROD,compiler,AndroidCompiler
PROD,compiler,AndroidXRCompiler
PROD,compiler,BuildCache
PROD,compiler,BundleAnalyzer
PROD,compiler,BundleSplitter
PROD,compiler,DTDLCompiler
PROD,compiler,GLTFPipeline
PROD,compiler,GodotCompiler
PROD,compiler,IncrementalCompiler
PROD,compiler,IOSCompiler
PROD,compiler,OpenXRCompiler
PROD,compiler,OptimizationPass
PROD,compiler,PlayCanvasCompiler
PROD,compiler,R3FCompiler
PROD,compiler,SDFCompiler
PROD,compiler,TraitDependencyGraph
PROD,compiler,UnityCompiler
PROD,compiler,UnrealCompiler
PROD,compiler,URDFCompiler
PROD,compiler,USDPhysicsCompiler
PROD,compiler,USDZPipeline
PROD,compiler,VisionOSCompiler
PROD,compiler,VisionOSTraitMap
PROD,compiler,VRChatCompiler
PROD,compiler,WASMCompiler
PROD,compiler,WebGPUCompiler
PROD,compiler/gltf,extensions
PROD,compiler/gltf,materials
PROD,consensus,RaftConsensus
PROD,debug,DebugConsole
PROD,debug,DebugRenderer
PROD,debug,EntityInspector
PROD,debug,GarbageCollector
PROD,debug,MemoryTracker
PROD,debug,Profiler
PROD,debug,RuntimeProfiler
PROD,debug,TelemetryCollector
PROD,dialogue,BarkManager
PROD,dialogue,ChoiceManager
PROD,dialogue,DialogueGraph
PROD,dialogue,DialogueRunner
PROD,dialogue,EmotionSystem
PROD,dialogue,Localization
PROD,diff,SemanticDiff
PROD,ecs,ComponentStore
PROD,ecs,EntityRegistry
PROD,ecs,SystemScheduler
PROD,ecs,World
PROD,events,CommandSystem
PROD,events,DataBinding
PROD,events,EventBus
PROD,events,EventChannel
PROD,export,BinarySerializer
PROD,extensions,ExtensionRegistry
PROD,gameplay,AchievementSystem
PROD,gameplay,CraftingSystem
PROD,gameplay,InventorySystem
PROD,gameplay,JournalTracker
PROD,gameplay,LeaderboardManager
PROD,gameplay,LootTable
PROD,gameplay,ProgressionTree
PROD,gameplay,QuestManager
PROD,gameplay,RewardSystem
PROD,hierarchy,AgentHierarchy
PROD,hierarchy,DelegationEngine
PROD,hitl,HITLManager
PROD,hitl,NotificationService
PROD,input,InputManager
PROD,lod,LODStreamer
PROD,logging,HoloLogger
PROD,logic,NodeGraph
PROD,lsp,CompletionProvider
PROD,lsp,DiagnosticProvider
PROD,math,CurveEditor
PROD,math,SplinePath
PROD,messaging,AgentMessaging
PROD,messaging,ChannelManager
PROD,multiplayer,ClientPrediction
PROD,multiplayer,EntityAuthority
PROD,multiplayer,LagCompensation
PROD,multiplayer,NetworkInterpolation
PROD,multiplayer,ReplicationManager
PROD,multiplayer,SnapshotInterpolation
PROD,navigation,AStarPathfinder
PROD,navigation,NavMesh
PROD,navigation,SteeringBehaviors
PROD,negotiation,NegotiationProtocol
PROD,network,AntiCheat
PROD,network,WebRTCTransport
PROD,networking,NetworkTransport
PROD,networking,RPCManager
PROD,networking,StateReplicator
PROD,orbital,KeplerianCalculator
PROD,parser,ParseCache
PROD,parser,RichErrors
PROD,parser,TypoDetector
PROD,particles,ParticleAffectors
PROD,particles,ParticleAttractor
PROD,particles,ParticleForces
PROD,particles,ParticlePresets
PROD,particles,ParticleSystem
PROD,particles,ParticleTurbulence
PROD,performance,FrustumCuller
PROD,performance,LODSystem
PROD,performance,PerformanceReportGenerator
PROD,performance,PerformanceTracker
PROD,persistence,AutoSaveSystem
PROD,persistence,SaveManager
PROD,persistence,SaveSerializer
PROD,physics,ClothSim
PROD,physics,ConstraintSolver
PROD,physics,DeformableMesh
PROD,physics,FluidSim
PROD,physics,IslandDetector
PROD,physics,JointSystem
PROD,physics,PhysicsBody
PROD,physics,PhysicsWorldImpl
PROD,physics,RagdollSystem
PROD,physics,RaycastSystem
PROD,physics,RopeSystem
PROD,physics,SoftBodySolver
PROD,physics,SpatialHash
PROD,physics,TriggerZone
PROD,physics,VehicleSystem
PROD,plugins,ModRegistry
PROD,plugins,PluginAPI
PROD,pooling,ObjectPool
PROD,procedural,BuildingGenerator
PROD,procgen,DungeonGenerator
PROD,procgen,NoiseGenerator
PROD,procgen,WaveFunction
PROD,profiling,Profiler
PROD,ratelimit,QuotaManager
PROD,registry,PackageRegistry
PROD,render/postprocess,PostProcessEffect
PROD,render/postprocess,PostProcessPipeline
PROD,render/webgpu,PhysicsDebugDrawer
PROD,render/webgpu,WebGPURenderer
PROD,resilience,ResiliencePatterns
PROD,runtime,BaseVoiceSynthesizer
PROD,runtime,HoloScriptPlusRuntime
PROD,runtime,HotReloader
PROD,runtime,KeyboardSystem
PROD,runtime,LocalEmotionDetector
PROD,runtime,MockSpeechRecognizer
PROD,runtime,NeuralVoiceAdapter
PROD,runtime,StateMachineInterpreter
PROD,scene,ProjectManager
PROD,scene,SceneDeserializer
PROD,scene,SceneManager
PROD,scene,SceneNode
PROD,scene,SceneQuery
PROD,scene,SceneSerializer
PROD,scene,StateSnapshot
PROD,scene,VersionMigration
PROD,scripting,CommandBuffer
PROD,scripting,EventDispatcher
PROD,scripting,GraphCompiler
PROD,scripting,NodeGraph
PROD,scripting,NodeLibrary
PROD,scripting,ScriptVM
PROD,security,SandboxExecutor
PROD,security,SecurityEnforcer
PROD,security,SecurityFramework
PROD,security,SecurityPolicy
PROD,semantics,CapabilityMatrix
PROD,semantics,PropertyAnnotations
PROD,semantics,SemanticAnnotation
PROD,services,SplatProcessingService
PROD,social,AvatarPersistence
PROD,social,ConversationManager
PROD,social,FriendManager
PROD,social,PartyManager
PROD,spatial,OctreeSystem
PROD,spatial,TransformGraph
PROD,state,CRDTStateManager
PROD,state,ReactiveState
PROD,state,UndoManager
PROD,swarm,PSOEngine
PROD,swarm,SwarmCoordinator
PROD,swarm/messaging,GossipProtocol
PROD,sync,HighFrequencySync
PROD,telemetry,MetricsCollector
PROD,telemetry,SpanFactory
PROD,telemetry,TelemetryProvider
PROD,tenancy,TenantContext
PROD,terrain,ErosionSim
PROD,terrain,TerrainBrush
PROD,terrain,TerrainLOD
PROD,theming,StyleResolver
PROD,theming,ThemeEngine
PROD,tilemap,TileMap
PROD,tilemap,TilePhysics
PROD,tools,DeveloperExperience
PROD,traits,AiInpaintingTrait
PROD,traits,AiTextureGenTrait
PROD,traits,constraintConfig
PROD,traits,ControlNetTrait
PROD,traits,DiffusionRealtimeTrait
PROD,traits,DigitalTwinTrait
PROD,traits,EmbeddingSearchTrait
PROD,traits,HandTrackingTrait
PROD,traits,LLMAgentTrait
PROD,traits,NFTTrait
PROD,traits,ObjectTrackingTrait
PROD,traits,RealityKitMeshTrait
PROD,traits,SceneReconstructionTrait
PROD,traits,SharePlayTrait
PROD,traits,SpatialNavigationTrait
PROD,traits,SpatialPersonaTrait
PROD,traits,traitConstraints
PROD,traits,VoiceInputTrait
PROD,traits,VolumetricWindowTrait
PROD,traits,VRTraitSystem
PROD,traits/visual,TraitCompositor
PROD,traits/visual,TraitVisualRegistry
PROD,types,AdvancedTypeSystem
PROD,types,TypeAliasRegistry
PROD,ui,UIButton
PROD,ui,UIComponents
PROD,ui,UIDataBinding
PROD,ui,UIEventRouter
PROD,ui,UILayout
PROD,ui,UIRenderer
PROD,ui,UISlider
PROD,ui,UITextInput
PROD,ui,UIWidget
PROD,ui,UIWidgets
PROD,utils,ConstitutionalValidator
PROD,utils,HITLAuditLogger
PROD,vr,HandTracker
PROD,vr,HapticFeedback
PROD,vr,VRLocomotion
PROD,vr,WebXRManager
PROD,wasm,WasmModuleCache
PROD,wasm,WasmParserBridge
PROD,web3,Web3Provider
PROD,world,LODManager
PROD,world,OcclusionCulling
PROD,world,WorldStreamer
PROD,wot,ThingDescriptionGenerator
TEST,accessibility,SubtitleRenderer
TEST,ai,adapters
TEST,ai,AIAdapter
TEST,ai,HoloScriptGenerator
TEST,ai,PromptTemplates
TEST,ai,SteeringBehavior
TEST,ai,TrainingDataGenerator
TEST,analysis,ComplexityMetrics
TEST,animation,AnimationTrait
TEST,animation,AvatarController
TEST,assets,AssetAliases
TEST,assets,AssetBundler
TEST,assets,AssetHotReload
TEST,assets,ImportPipeline
TEST,assets,ModelImporter
TEST,assets,ResourceBundle
TEST,assets,ResourceCache
TEST,assets,TextureAtlas
TEST,assets,TextureProcessor
TEST,audio,AudioContextImpl
TEST,audio,AudioEngine
TEST,audio,AudioGraph
TEST,audio,AudioOcclusion
TEST,audio,AudioPresets
TEST,audio,AudioTrait
TEST,audio,Sequencer
TEST,audio,SoundPool
TEST,audio,SpatialAudioSource
TEST,audio,SpatialAudioZone
TEST,audio,VoiceManager
TEST,audit,AuditLogger
TEST,behavior,BehaviorPresets
TEST,behavior,StateTrait
TEST,camera,CameraConstraints
TEST,camera,CameraEffects
TEST,camera,CinematicTrack
TEST,choreography,StepExecutor
TEST,cinematic,CameraRig
TEST,cinematic,CinematicDirector
TEST,cinematic,SequenceTrack
TEST,compiler,BabylonCompiler
TEST,consensus,ConsensusManager
TEST,debug,AgentDebugger
TEST,debug,BindingFlowInspector
TEST,debug,ConsoleLogger
TEST,debug,PerformanceOverlay
TEST,deprecation,DeprecationRegistry
TEST,ecs,ComponentRegistry
TEST,editor,CopilotPanel
TEST,editor,HierarchyPanel
TEST,editor,NodeGraphPanel
TEST,editor,PropertyGrid
TEST,editor,SelectionManager
TEST,editor,ToolManager
TEST,environment,DayNightCycle
TEST,environment,EnvironmentPresets
TEST,environment,FoliageSystem
TEST,environment,GrassRenderer
TEST,environment,SkyRenderer
TEST,environment,TerrainBrush
TEST,environment,TerrainSystem
TEST,environment,TreePlacer
TEST,environment,WeatherSystem
TEST,export,SceneGraph
TEST,export,SceneSerializer
TEST,export/gltf,GLTFExporter
TEST,extensions,BaseAgentRef
TEST,extensions,BaseMailbox
TEST,extensions,BaseRecoveryStrategy
TEST,hitl,HITLBackendService
TEST,hololand,HololandIntegration
TEST,hololand,StreamingProtocol
TEST,input,GestureRecognizer
TEST,input,InputBindings
TEST,interop,Interoperability
TEST,lod,ImpostorSystem
TEST,lod,LODGenerator
TEST,lod,LODManager
TEST,lod,LODTransition
TEST,logic,NodeGraphCompiler
TEST,lsp,HoloScriptLSP
TEST,lsp,LanguageService
TEST,math,SplineFollower
TEST,migration,SchemaDiff
TEST,negotiation,VotingMechanisms
TEST,network,LatencyCompensation
TEST,network,LobbyManager
TEST,network,LocalNetworkAdapter
TEST,network,Matchmaker
TEST,network,NetEventBus
TEST,network,RoomManager
TEST,network,SessionManager
TEST,parser,ChunkDetector
TEST,parser,ErrorRecovery
TEST,parser,IncrementalParser
TEST,parser,ParserErrorCollector
TEST,particles,ParticleCollision
TEST,particles,ParticleEmitter
TEST,performance,SpatialHash
TEST,persistence,CheckpointSystem
TEST,persistence,MigrationManager
TEST,physics,RagdollController
TEST,physics,SoftBodyAdapter
TEST,physics,SoftBodyGrabController
TEST,physics,VRPhysicsBridge
TEST,pooling,PoolDiagnostics
TEST,pooling,PooledSpawner
TEST,procedural,NoiseGenerator
TEST,profiling,Analyzer
TEST,ratelimit,RateLimiter
TEST,ratelimit,RateLimitTiers
TEST,recovery,PatternLearner
TEST,recovery,SelfHealingService
TEST,render/headless,PuppeteerRenderer
TEST,rendering,BloomEffect
TEST,rendering,CloudRenderer
TEST,rendering,ColorGrading
TEST,rendering,DecalBatcher
TEST,rendering,DecalSystem
TEST,rendering,FogSystem
TEST,rendering,LightingModel
TEST,rendering,MaterialLibrary
TEST,rendering,MaterialSystem
TEST,rendering,PostProcessing
TEST,rendering,PostProcessStack
TEST,rendering,ProjectorLight
TEST,rendering,RenderPass
TEST,rendering,ShaderGraph
TEST,rendering,VolumetricLight
TEST,replay,GhostRunner
TEST,replay,ReplayPlayback
TEST,replay,ReplayRecorder
TEST,runtime,BuiltinRegistry
TEST,runtime,DirectiveProcessor
TEST,runtime,EmotionDetector
TEST,runtime,EventBus
TEST,runtime,MovementPredictor
TEST,runtime,NetworkPredictor
TEST,runtime,PerformanceTelemetry
TEST,runtime,RuntimeBridge
TEST,runtime,RuntimeOptimization
TEST,runtime,SceneRunner
TEST,runtime,SystemIntegrator
TEST,runtime,TraitBinder
TEST,runtime,VoiceSynthesizer
TEST,runtime,WebXRManager
TEST,security,crypto
TEST,security,PackageSigner
TEST,self-improvement,SelfImprovementPipeline
TEST,semantics,SemanticValidator
TEST,shader/graph,ShaderGraph
TEST,shader/graph,ShaderGraphCompiler
TEST,social,PresenceManager
TEST,social,SocialGraph
TEST,spatial,FrustumCuller
TEST,spatial,SpatialContextProvider
TEST,spatial,SpatialQuery
TEST,swarm,ACOEngine
TEST,swarm,CollectiveIntelligence
TEST,swarm,ContributionSynthesizer
TEST,swarm,LeaderElection
TEST,swarm,QuorumPolicy
TEST,swarm,SwarmManager
TEST,swarm,SwarmMembership
TEST,swarm,VotingRound
TEST,swarm/analytics,SwarmInspector
TEST,swarm/analytics,SwarmMetrics
TEST,swarm/messaging,BroadcastChannel
TEST,swarm/messaging,SwarmEventBus
TEST,swarm/spatial,FlockingBehavior
TEST,swarm/spatial,FormationController
TEST,swarm/spatial,Vector3
TEST,swarm/spatial,ZoneClaiming
TEST,tenancy,IsolationEnforcer
TEST,tenancy,NamespaceManager
TEST,tenancy,TenantManager
TEST,terrain,ErosionBrush
TEST,terrain,TerrainPaintLayer
